energy_low_MeV,energy_high_MeV,energy_center_MeV,probability_mass_bin,sampling_probability,relative_bin_integral,probability_physical_quantity,spectral_validation_comparison_quantity,spectral_validation_transform,source_model_id,production_case_name,production_origin,production_interpolation_method,source_base_case,source_validation_class,transformation_contract,source_origin_file,source_origin_sha256,source_snapshot_file,source_snapshot_sha256,exact_production_energy_grid
16.05,16.15,16.1,9.454556988210996e-09,9.454556988210996e-09,9.454556988210996e-09,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_18MV_40x40,18MV_40x40,project_processed_from_Ding2002_Figure3_embedded,,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
16.15,16.25,16.2,6.471606180090994e-09,6.471606180090994e-09,6.471606180090994e-09,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_18MV_40x40,18MV_40x40,project_processed_from_Ding2002_Figure3_embedded,,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
16.25,16.35,16.3,4.125158277636932e-09,4.125158277636932e-09,4.125158277636932e-09,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_18MV_40x40,18MV_40x40,project_processed_from_Ding2002_Figure3_embedded,,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
16.35,16.45,16.4,2.6035607297712525e-09,2.6035607297712525e-09,2.6035607297712525e-09,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_18MV_40x40,18MV_40x40,project_processed_from_Ding2002_Figure3_embedded,,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
16.45,16.55,16.5,1.7299529438569526e-09,1.7299529438569526e-09,1.7299529438569526e-09,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_18MV_40x40,18MV_40x40,project_processed_from_Ding2002_Figure3_embedded,,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
16.55,16.65,16.6,1.286711764541813e-09,1.286711764541813e-09,1.286711764541813e-09,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_18MV_40x40,18MV_40x40,project_processed_from_Ding2002_Figure3_embedded,,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
16.65,16.75,16.7,1.061398337419818e-09,1.061398337419818e-09,1.061398337419818e-09,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_18MV_40x40,18MV_40x40,project_processed_from_Ding2002_Figure3_embedded,,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
16.75,16.85,16.8,9.097620486816128e-10,9.097620486816128e-10,9.097620486816128e-10,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_18MV_40x40,18MV_40x40,project_processed_from_Ding2002_Figure3_embedded,,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
16.85,16.95,16.9,7.922623397996074e-10,7.922623397996074e-10,7.922623397996074e-10,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_18MV_40x40,18MV_40x40,project_processed_from_Ding2002_Figure3_embedded,,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
16.95,17.05,17.0,6.853958858420519e-10,6.853958858420519e-10,6.853958858420519e-10,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_18MV_40x40,18MV_40x40,project_processed_from_Ding2002_Figure3_embedded,,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
17.05,17.15,17.1,5.759499705971969e-10,5.759499705971969e-10,5.759499705971969e-10,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_18MV_40x40,18MV_40x40,project_processed_from_Ding2002_Figure3_embedded,,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
17.15,17.25,17.2,4.6857203369096e-10,4.6857203369096e-10,4.6857203369096e-10,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_18MV_40x40,18MV_40x40,project_processed_from_Ding2002_Figure3_embedded,,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
17.25,17.35,17.3,3.6933801792672846e-10,3.6933801792672846e-10,3.6933801792672846e-10,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_18MV_40x40,18MV_40x40,project_processed_from_Ding2002_Figure3_embedded,,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
17.35,17.45,17.4,2.774357659623978e-10,2.774357659623978e-10,2.774357659623978e-10,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_18MV_40x40,18MV_40x40,project_processed_from_Ding2002_Figure3_embedded,,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
17.45,17.55,17.5,1.907974126381206e-10,1.907974126381206e-10,1.907974126381206e-10,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_18MV_40x40,18MV_40x40,project_processed_from_Ding2002_Figure3_embedded,,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
17.55,17.65,17.6,1.1872394475780025e-10,1.1872394475780025e-10,1.1872394475780025e-10,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_18MV_40x40,18MV_40x40,project_processed_from_Ding2002_Figure3_embedded,,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
17.65,17.75,17.7,6.860405431069818e-11,6.860405431069818e-11,6.860405431069818e-11,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_18MV_40x40,18MV_40x40,project_processed_from_Ding2002_Figure3_embedded,,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
17.75,17.85,17.8,0.0,0.0,0.0,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_18MV_40x40,18MV_40x40,project_processed_from_Ding2002_Figure3_embedded,,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
17.85,17.95,17.9,0.0,0.0,0.0,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_18MV_40x40,18MV_40x40,project_processed_from_Ding2002_Figure3_embedded,,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
17.95,18.05,18.0,0.0,0.0,0.0,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_18MV_40x40,18MV_40x40,project_processed_from_Ding2002_Figure3_embedded,,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
18.05,18.15,18.1,0.0,0.0,0.0,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_18MV_40x40,18MV_40x40,project_processed_from_Ding2002_Figure3_embedded,,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
18.15,18.25,18.2,0.0,0.0,0.0,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_18MV_40x40,18MV_40x40,project_processed_from_Ding2002_Figure3_embedded,,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
18.25,18.35,18.3,0.0,0.0,0.0,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_18MV_40x40,18MV_40x40,project_processed_from_Ding2002_Figure3_embedded,,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
18.35,18.45,18.4,0.0,0.0,0.0,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_18MV_40x40,18MV_40x40,project_processed_from_Ding2002_Figure3_embedded,,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
18.45,18.55,18.5,0.0,0.0,0.0,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_18MV_40x40,18MV_40x40,project_processed_from_Ding2002_Figure3_embedded,,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
18.55,18.65,18.6,0.0,0.0,0.0,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_18MV_40x40,18MV_40x40,project_processed_from_Ding2002_Figure3_embedded,,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
18.65,18.75,18.7,0.0,0.0,0.0,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_18MV_40x40,18MV_40x40,project_processed_from_Ding2002_Figure3_embedded,,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
18.75,18.85,18.8,0.0,0.0,0.0,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_18MV_40x40,18MV_40x40,project_processed_from_Ding2002_Figure3_embedded,,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
18.85,18.95,18.9,0.0,0.0,0.0,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_18MV_40x40,18MV_40x40,project_processed_from_Ding2002_Figure3_embedded,,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
18.95,19.05,19.0,0.0,0.0,0.0,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_18MV_40x40,18MV_40x40,project_processed_from_Ding2002_Figure3_embedded,,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
