energy_low_MeV,energy_high_MeV,energy_center_MeV,probability_mass_bin,sampling_probability,relative_bin_integral,probability_physical_quantity,spectral_validation_comparison_quantity,spectral_validation_transform,source_model_id,production_case_name,production_origin,production_interpolation_method,source_base_case,source_validation_class,transformation_contract,source_origin_file,source_origin_sha256,source_snapshot_file,source_snapshot_sha256,exact_production_energy_grid
12.45,12.55,12.5,4.348184020341764e-05,4.348184020341764e-05,4.348184020341764e-05,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
12.55,12.649999999999999,12.6,4.163999925537395e-05,4.163999925537395e-05,4.163999925537395e-05,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
12.649999999999999,12.75,12.7,3.9086967202133235e-05,3.9086967202133235e-05,3.9086967202133235e-05,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
12.75,12.850000000000001,12.8,3.610510612266032e-05,3.610510612266032e-05,3.610510612266032e-05,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
12.850000000000001,12.95,12.9,3.3018398192671566e-05,3.3018398192671566e-05,3.3018398192671566e-05,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
12.95,13.05,13.0,3.0076647937550518e-05,3.0076647937550518e-05,3.0076647937550518e-05,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
13.05,13.149999999999999,13.1,2.745517736250689e-05,2.745517736250689e-05,2.745517736250689e-05,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
13.149999999999999,13.25,13.2,2.5081040563911902e-05,2.5081040563911902e-05,2.5081040563911902e-05,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
13.25,13.350000000000001,13.3,2.2834170507170762e-05,2.2834170507170762e-05,2.2834170507170762e-05,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
13.350000000000001,13.45,13.4,2.075672831237563e-05,2.075672831237563e-05,2.075672831237563e-05,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
13.45,13.55,13.5,1.8874789365580224e-05,1.8874789365580224e-05,1.8874789365580224e-05,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
13.55,13.649999999999999,13.6,1.720166392440475e-05,1.720166392440475e-05,1.720166392440475e-05,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
13.649999999999999,13.75,13.7,1.5724897955594447e-05,1.5724897955594447e-05,1.5724897955594447e-05,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
13.75,13.850000000000001,13.8,1.4400576222352823e-05,1.4400576222352823e-05,1.4400576222352823e-05,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
13.850000000000001,13.95,13.9,1.3194250531142792e-05,1.3194250531142792e-05,1.3194250531142792e-05,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
13.95,14.05,14.0,1.2079266642815172e-05,1.2079266642815172e-05,1.2079266642815172e-05,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
14.05,14.149999999999999,14.1,1.1035335996323404e-05,1.1035335996323404e-05,1.1035335996323404e-05,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
14.149999999999999,14.25,14.2,1.009620786734164e-05,1.009620786734164e-05,1.009620786734164e-05,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
14.25,14.350000000000001,14.3,9.257931715190266e-06,9.257931715190266e-06,9.257931715190266e-06,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
14.350000000000001,14.45,14.4,8.462833183237443e-06,8.462833183237443e-06,8.462833183237443e-06,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
14.45,14.55,14.5,7.670556184475198e-06,7.670556184475198e-06,7.670556184475198e-06,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
14.55,14.649999999999999,14.6,6.856624227921599e-06,6.856624227921599e-06,6.856624227921599e-06,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
14.649999999999999,14.75,14.7,6.005643250411341e-06,6.005643250411341e-06,6.005643250411341e-06,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
14.75,14.850000000000001,14.8,5.153192187686709e-06,5.153192187686709e-06,5.153192187686709e-06,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
14.850000000000001,14.95,14.9,4.3489752137537416e-06,4.3489752137537416e-06,4.3489752137537416e-06,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
14.95,15.05,15.0,3.6242443008159237e-06,3.6242443008159237e-06,3.6242443008159237e-06,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
15.05,15.149999999999999,15.1,2.994291600713726e-06,2.994291600713726e-06,2.994291600713726e-06,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
15.149999999999999,15.25,15.2,2.432935394548728e-06,2.432935394548728e-06,2.432935394548728e-06,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
15.25,15.350000000000001,15.3,1.934500340712468e-06,1.934500340712468e-06,1.934500340712468e-06,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
15.350000000000001,15.45,15.4,1.5181935622111912e-06,1.5181935622111912e-06,1.5181935622111912e-06,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
15.45,15.55,15.5,1.1861071749798851e-06,1.1861071749798851e-06,1.1861071749798851e-06,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
